Trajectory file : traj.gro
traj first/last/step : 1 1 1
file format : 0
Radii file : traj.rad
r[0] ... r[15778] : 0.150875 ... 0.13275
Shell width : 0.4
R scale factor : 1
Rprobe : 0.2
Subdivision depth : 2
Run control file : cavity_volumes_pbc.inp

Number of input atoms : 15778
MD info : step 0  time 0
Box : [ 5.83541011810303, 5.83541011810303, 5.83541011810303 ]
Last atom : 2.4779999256134 2.30699992179871 1.24500000476837
Number of atoms with PBC corrected coordinates : 1586
Number of input points for RT : 92026
Number of vertices in RT : 88299
Number of cells : 599352
Number of finite cells : 598958
Number of T3 periodic triangulation cells : 103145
Number of vertices in G : 396
Number of edges in G : 485
Number of connected components (voids) : 40
Comp. id :     Volume              Surface 
       0 : 0.00106222903718   0.0818031035246
       1 : 0.000770570686204  0.0710544795218
       2 : 0.00386964762928   0.20759105084
       3 : 0.00359747424071   0.15281939735
       4 : 0.00308095141271   0.155314511937
       5 : 0.000481080687712  0.0425374557358
       6 : 0.00173563739107   0.119647250605
       7 : 5.90333873254e-05  0.0171999092202
       8 : 7.48873321505e-06  0.00280467216653
       9 : 0.0013967465873    0.112979099566
      10 : 2.25114506734e-06  0.00180667773808
      11 : 4.79249174148e-05  0.0120844001133
      12 : 0.000325633407511  0.0449038236333
      13 : 0.000704260068341  0.0748220764128
      14 : 0.000393251570571  0.0390145280203
      15 : 0.000201132065079  0.0286530514853
      16 : 0.000691273349566  0.081301751838
      17 : 4.35491947408e-13  5.61052415316e-08
      18 : 1.88268611036e-07  0.000282923235237
      19 : 0.00409676172745   0.222394512476
      20 : 0.00174416478186   0.115220496122
      21 : 2.92925252126e-07  0.000350758706189
      22 : 2.65836239757e-06  0.00166336109837
      23 : 2.28723492751e-06  0.00187741050881
      24 : 2.12197508453e-06  0.00145881971458
      25 : 7.37977008662e-05  0.0146382548954
      26 : 3.9826620734e-12   2.09377443512e-07
      27 : 4.59227993382e-05  0.0139375044284
      28 : 1.37410219701e-06  0.000962401593008
      29 : 9.74837453828e-05  0.0190067043055
      30 : 0.000629361029096  0.062775614862
      31 : 7.27430101296e-07  0.000682243511853
      32 : 1.498950942e-05    0.00638961929761
      33 : 3.70066722355e-06  0.00215639005225
      34 : 4.57616361024e-06  0.00385920757563
      35 : 6.29758114903e-06  0.00379668168136
      36 : 0.000168160396095  0.0248412021333
      37 : 8.92285414064e-08  0.000300945224061
      38 : 3.07366303698e-06  0.00196133151447
      39 : 2.86634752412e-07  0.000544162628083
Voids count : 40
SumV/BoxV : 1
packing fraction : 0.999872551823681
box volume : 198.707450969346
voids total surface : 1.74543805075382
voids surf atom sum : 1.74543805075382
voids total volume  : 0.0253249022470738

Processed 1 (of 1) configurations.
Time: 1.076067 sec.
