Trajectory file : traj.gro
traj first/last/step : 1 1 1
file format : 0
Radii file : traj.rad
r[0] ... r[15778] : 0.150875 ... 0.13275
Shell width : 0.4
R scale factor : 1
Rprobe : 0.2
Subdivision depth : 2
Run control file : cavity_volumes_pbc.inp

Number of input atoms : 15778
MD info : step 32642  time 0
Box : [ 5.83541011810303, 5.83541011810303, 5.83541011810303 ]
Last atom : 2.4779999256134 2.30699992179871 1.24500000476837
Number of atoms with PBC corrected coordinates : 1586
Number of input points for RT : 92026
Number of vertices in RT : 88299
Number of cells : 599352
Number of finite cells : 598958
Number of T3 periodic triangulation cells : 103145
Number of vertices in G : 396
Number of edges in G : 485
Number of connected components (voids) : 40
Void num :     Volume              Surface 
       1 : 0.00409676172745   0.222394512476
       2 : 0.00386964762928   0.20759105084
       3 : 0.00359747424071   0.15281939735
       4 : 0.00308095141271   0.155314511937
       5 : 0.00174416478186   0.115220496122
       6 : 0.00173563739107   0.119647250605
       7 : 0.0013967465873    0.112979099566
       8 : 0.00106222903718   0.0818031035246
       9 : 0.000770570686205  0.0710544795218
      10 : 0.000704260068342  0.0748220764128
      11 : 0.000691273349576  0.0813017518379
      12 : 0.000629361029095  0.062775614862
      13 : 0.000481080687712  0.0425374557358
      14 : 0.00039325157057   0.0390145280203
      15 : 0.000325633407511  0.0449038236333
      16 : 0.000201132065079  0.0286530514853
      17 : 0.000168160396095  0.0248412021333
      18 : 9.74837453832e-05  0.0190067043055
      19 : 7.37977008662e-05  0.0146382548954
      20 : 5.90333873265e-05  0.0171999092202
      21 : 4.79249174209e-05  0.0120844001133
      22 : 4.59227993382e-05  0.0139375044284
      23 : 1.498950942e-05    0.00638961929761
      24 : 7.48873321499e-06  0.00280467216653
      25 : 6.29758114865e-06  0.00379668168136
      26 : 4.57616361002e-06  0.00385920757563
      27 : 3.70066722356e-06  0.00215639005225
      28 : 3.07366303694e-06  0.00196133151447
      29 : 2.65836239712e-06  0.00166336109838
      30 : 2.28723492754e-06  0.00187741050881
      31 : 2.25114506735e-06  0.00180667773808
      32 : 2.12197508446e-06  0.00145881971458
      33 : 1.37410219706e-06  0.000962401593007
      34 : 7.27430101305e-07  0.000682243511853
      35 : 2.9292525214e-07   0.000350758706189
      36 : 2.86634752417e-07  0.000544162628083
      37 : 1.88268610945e-07  0.000282923235238
      38 : 8.92285414273e-08  0.000300945224061
      39 : 3.98263935936e-12  2.09377443733e-07
      40 : 4.35643654397e-13  5.61052402027e-08
Voids count : 40
SumV/BoxV : 1
packing fraction : 0.999872551823681
box volume : 198.707450969346
voids total surface : 1.7454380507537
voids surf atom sum : 1.7454380507537
voids total volume  : 0.0253249022470862

Processed 1 (of 1) configurations.
Time: 0.942789 sec.
